algorithm:JH256, bits:14, random:0, round:13, reduction:end
1f20,2fcb
18b0,24c8
1281,3010
362c,2886
1151,141f
2a4c,2f3b
f33,2d0f
3a3,30bc
2ea9,2c74
2551,336c
7bc,1af8
2c1b,386f
1b1d,1a08
1686,9f2
2c81,c13
1df7,10b4
2346,148e
136e,26af
2e39,3bc1
3107,3022
c,3161
2dd2,3010
12b5,2aee
3275,d78
112e,7b0
1095,26c6
2343,2eca
3228,323a
10c4,1ca6
3fa,3c9b
1777,229e
bd7,3d2a
3888,2cb
149,2eb3
bd0,3ca3
289a,33f5
1aa2,3e73
14fe,38c8
36fc,499
33de,1ce3
3fad,3fef
13e7,338d
3815,2e96
241d,349e
360c,3a71
1d3f,3840
11a9,1468
1e52,320d
1f16,1328
3c15,2a89
3195,2911
14e2,24b1
799,2623
1aae,3384
2851,34b
109e,3b8e
2c39,606
10c8,f9e
4eb,b2d
17e6,3a81
3479,2b3b
f9,337
16f7,3b89
3532,33de
1296,3a6c
210c,3711
1c0,335b
ef2,1aa9
24c7,3dcf
18f,18e7
1829,306a
15a5,26d6
24d8,11ba
231f,1958
2d9,1b
2888,2e52
1510,3fb8
38cc,c84
2ee4,643
3d92,2180
2c4b,3633
395f,26b4
2b9b,3195
af0,487
3a3d,17ef
3f98,2548
2811,13c9
2bc8,2ba
3f6c,96d
d4c,100a
3ad8,19fa
395d,1aae
10a6,152f
22be,1e78
3b99,3fb2
1697,6b3
3bc1,21e1
14a1,309c
1380,2217
3795,1496
2a8a,231f
2372,2b73
4e6,3de2
66c,2dc6
2d60,1c2e
3ada,3773
661,3cb1
1e23,36ef
197d,c6c
22eb,3473
9e,21b4
38bd,23cb
33c8,1a66
4ca,1f7b
29a4,322c
2a7a,2631
2a1b,127e
92f,24d8
228f,3429
1af8,2ea9
23a9,28db
11db,40
1b4,2891
28a6,14c
3001,1095
1f8,f48
389c,36f7
bde,e71
20d7,bd7
3df6,efb
ce9,1bee
e3b,4dc
3bcd,1199
f1c,3fd8
28b1,23d3
3313,c95
7b9,1dc2
bf2,2810
1eb2,3528
133e,d1d
3a39,23e6
36f3,1f4e
2843,283b
34b6,f11
3917,2a4c
bdb,307a
1cc6,1bb5
2012,bbb
32b6,1bf7
600,1bae
3384,20e8
3e10,25ac
534,eab
10d2,29a4
1160,2920
1487,227e
2bf7,3854
33dd,1d80
171b,1438
1b75,dca
ed,e58
2375,2dd2
2565,3d9b
1efe,375d
1d6e,c9c
280c,3fa0
3cf2,bf2
28fa,2551
1055,3fa
19b1,19bc
259e,183e
3328,2e69
4d5,2422
3fc6,2fa5
17ae,2e14
3bbc,3333
3a28,2a30
18fd,1bf3
ec9,2dc5
b14,3d82
1f4e,17ae
1c22,d57
141f,bca
8b8,2edf
2ff5,ac4
dff,be3
3347,2811
1921,2986
2602,3e6b
1caa,2a3f
348b,1eb3
11c2,3917
1cf3,6f5
233f,165a
3a5d,b26
399e,2b0e
617,b0f
39f3,1e34
af3,37ff
2eea,7bc
89b,2f92
123b,22bc
3070,35f8
1e19,28d5
de4,23af
311d,92f
3378,30a2
1bdb,7fd
ef4,3501
9ff,2fc1
b0f,1306
15d0,20fd
1e1c,d2b
1615,e3b
1a69,f9c
171e,a50
1ae7,19d8
235b,36ec
e8a,90c
d1d,1efe
1e78,3629
e6,2ff8
1e1b,2e1d
1902,1237
898,1b91
d2b,1e45
1ec7,21ce
283b,1f24
3616,266b
309c,bc1
4dd,2235
3df3,29f0
1d80,7fc
1f7c,ccb
2548,4ca
2cfd,1b75
124f,d4
39bf,171e
38e4,20d7
16f1,236f
500,ec9
1f05,2788
13b1,1581
1a0e,2f95
2d37,1f6f
6b3,176a
2078,2daa
3fb7,423
5fd,1c19
7b3,1dd0
c3a,28c2
988,2ad2
1b22,1686
32eb,238e
2cb,1ec7
1c9d,cfe
1ce3,26f3
1fd8,3c0f
e33,2b2a
113a,3818
1dae,28a6
217d,3b8a
2c74,1f33
3159,302
2ea3,1aa2
1440,2148
2eec,b0b
15ab,1672
141a,e56
2f23,234a
2a41,125c
11f9,eec
323a,d4c
142b,23d9
2a82,22a5
1ec1,1737
8d,22e2
1bff,3fa1
eea,394c
3609,2f47
198a,2891
1546,23b7
1b64,2200
1f6f,28fe
1d53,3fad
2ca5,b82
2938,3d9a
74a,128d
3be3,2cfd
37a4,1b43
2bb5,24a8
2016,198a
388f,3b23
2837,1272
2be,3622
1bc0,28c8
2040,9a2
3c66,3f95
1ca6,2016
3fce,34ee
1780,cdc
f55,3e16
35a1,3347
1ea5,2c68
643,1c6b
1fdd,973
1bc1,143f
700,97c
2132,3f1
2cb8,c95
1f5c,1b73
1721,3276
3cd7,31c8
1429,b55
128d,2099
104a,170a
3864,34b6
c98,21aa
446,151c
dc,3e1e
377e,1bcd
87d,af3
2422,13e7
304e,2efe
34c8,30f3
951,b14
1da3,25e0
f3f,2bb
121d,1ed4
114b,2f4e
2d7a,f9d
809,732
37ff,16f0
26f1,1fe2
1ff6,2bd7
7fd,7b2
2aee,240c
286b,3af
30ca,266d
39b0,1904
1668,4fa
1a09,38f4
2899,18b0
291f,178d
30a2,3356
1675,3d9e
dcd,634
354,a62
3fc0,3bf1
443,1c68
203b,38d2
1556,2343
1183,1cf3
1bf,fee
1213,34e3
b0c,3e77
2f95,311d
2bdb,3cd3
963,9c5
1f3b,9b7
5b9,33e4
2886,1da3
1496,21e4
2dbb,3c20
c84,356f
3010,13e3
1bb5,ce1
fed,3887
61f,3ad8
3171,3181
c46,7a5
24fc,1183
3cb3,2f9e
2f9d,3a98
334b,ae1
330b,1c08
284b,1668
552,d27
10e9,3d5a
10db,2843
23d9,3ed8
257,3a71
4df,1e1c
13f6,1b4
1c2e,900
d57,388f
2997,121d
38c8,dc
e3e,25ad
1700,ac5
54d,23d0
509,1de2
1e88,306
30bc,2bdb
1b2a,7b9
2041,251c
3e73,1975
1c1b,2d88
2b3a,3b08
1ff7,89d
1a08,6b9
525,28b5
3553,533
8e2,5e0
220a,117e
f48,172a
1c68,c94
3622,22a5
2d0f,134b
de7,2f23
f9a,aad
2582,ed9
3c27,1a87
1eec,3432
3f1a,11d
234a,280
18a5,a42
1704,37a4
15fe,17e6
26c6,10db
3b35,bdb
390a,3d4f
34c3,3011
1099,2faa
3f1b,d07
1238,2173
119,3846
28ac,2cf0
18dd,1b7
3933,15e1
33db,1a01
9e8,2278
4dc,3f1
a62,35e1
36f7,2375
3f00,5b9
30d0,2ffd
229,3b0a
1927,215
df0,3707
288b,509
350e,1213
1dc,2921
3fa3,192b
648,15f3
1f80,1bc1
1c58,3dff
269e,2e2a
28d5,1e52
1f19,1ccb
ab2,2c57
2ee3,15fe
2290,1db8
973,218b
8d5,10a6
2f4,393c
af2,ecd
1d75,3be3
3629,1c31
309d,1881
3bcf,2bf1
8ec,87
16db,1a3c
4fa,3b06
1fbe,3765
2dc9,14e2
3022,1238
15e0,3060
d59,2f4
306a,1935
21ce,1e0c
3264,36ff
1ee6,210c
1ead,2b94
2cc,39ad
2b7d,16aa
2208,2774
31d2,1fb3
20b6,2fd4
361d,33eb
38f4,11d
2daa,30ca
a7e,19e6
1319,37b4
2173,2e2a
ea4,32eb
373e,2890
3b55,2c9f
c64,1899
d99,3208
7d3,5cc
3e4a,1e10
3d71,2f9d
305,3950
1322,18dd
351f,3bcd
3d60,3f09
1693,2894
e86,289a
1306,20a0
1065,3a6e
3a14,11c1
782,2530
2f41,1bd6
3356,1135
2760,e46
2959,27ca
386f,36c5
375d,9e8
2cae,3841
27a7,c
15bb,3b7a
231,1b98
22b9,630
9a2,fb7
366c,7bc
f08,1818
96d,3107
2d11,2eec
1959,2018
348,700
31ea,357a
13a9,2ae9
397d,3376
2ac,274b
36c2,2a86
1b28,784
27aa,1777
11c,3ab4
38d2,1440
6f5,20d7
3fa1,3376
3555,32d7
11d5,f08
1502,8c7
1ca7,26c7
13c9,61f
12c2,3c27
b43,6b3
2aae,36fc
cfc,2ca5
8ff,233c
2930,22e8
33d5,3073
218,865
29d2,1f62
e59,3e5e
300a,3315
2a3d,256d
16b,3e4a
790,22b9
306,5
177c,12e9
2e73,b20
3677,390a
31d4,1d7f
39d2,17dc
23d0,32eb
2c59,c90
2235,3d90
2995,38d5
2623,cb0
2222,192a
83a,2c13
1fe2,474
2b2b,3275
900,2329
30f3,51e
1b7,3c5e
3c5e,3f82
15e1,1fdd
274b,2c3c
b20,1b1d
d78,ae5
2db4,3482
1336,e8d
df5,321c
d4,1314
1c1d,b14
744,1eb2
2472,21b8
2b94,c28
1af4,c36
3a1b,2582
2982,39db
1a7,1906
3fd8,f9a
2d85,3bd8
3b08,18e6
b2d,a4c
34d8,3d0f
7d1,3d67
28db,34cc
25cb,38cb
1818,738
1157,1ea5
29cf,1e23
be3,348b
35e5,90a
151a,366d
189e,294
17de,fb6
80f,1999
2e67,2cbb
1fcd,24af
356c,3933
150d,ce9
3d5a,12c2
2167,3d73
2d72,2c64
a0d,e8a
3633,124f
266b,24a1
1162,d3
3773,10e9
19e6,1f0e
59b,1d66
2f36,3b7d
165a,3a99
1108,9b6
326b,1932
c0c,3e29
3326,c64
26a8,3793
c75,ccf
4fd,2ee3
32a5,b68
3e29,295c
3076,1197
3fbe,3313
2cee,1455
2633,ab
3769,3cfd
4a,90a
3887,3f35
2030,32ea
3501,2a4e
341a,2a1e
3e77,2624
1979,3d24
216f,1aae
802,17f7
25f6,373e
bbb,25e9
2be2,2e14
1bd6,2cb8
2e19,2f92
31f4,1530
e58,809
cc3,1755
3fcc,ac2
3286,19f5
23af,2314
1283,14bc
3b7a,1283
1314,395d
3d9a,3b
e0c,2540
3e5e,2d31
24a1,f9d
2e0d,1fc2
1856,1fcd
78,31bd
1500,1fbc
169b,2001
10fb,3df3
151c,3ba6
1748,3e7b
273b,21da
2980,101d
3d4f,1f19
2a27,24e9
3dcf,7ce
31d6,dca
9cc,16ff
3846,3de7
2a3f,25d1
178d,1700
d68,226c
294a,3e32
12bd,1c1b
24aa,3ef6
349e,343e
b0b,1cc6
d3c,3bbc
1e0a,218a
1b4d,2a85
27d0,1693
2a26,1a09
f46,770
3bd5,3159
3af8,1d3f
f66,2ddd
1da0,87a
2099,446
1ec4,2a1b
2ad0,138d
3de1,1d7f
3e7b,18a5
1199,2be
c94,f66
358,3775
37bd,596
3345,a0d
d47,26c1
784,98
35ea,170d
1c91,2be7
28c8,12ed
fee,1948
1f17,2167
3f8d,18cf
2284,2da4
2e87,1379
309a,18fd
3059,2980
2185,18f2
1d20,2a26
1f9d,10d2
1237,4e6
2b98,9b9
1bf6,26dc
3cef,39cd
10cc,3f88
2c41,2396
2223,2baf
24cf,d10
88f,35f
331,13f0
109c,e74
1608,239
c9c,2a8e
25e9,123b
1aa9,1af4
131f,1cfd
145,16ba
510,2f97
25d1,3477
33f5,11c2
28f4,1979
e4b,32a5
12b1,30c6
13a4,31c2
193e,2438
e71,378e
795,3888
1b43,144b
3f6d,3795
2e84,1644
dfd,1907
e56,2c59
3a81,1f01
1b91,1467
4a0,b89
1ada,1bef
87,32d7
1371,16e2
336c,1160
1b72,3f6d
3c8f,2040
728,2810
24c8,c51
357a,2c39
48a,2cc
ee8,24ac
2bb,2076
24c1,2ee9
1620,337e
23d3,15bc
1e34,19cf
12ed,ce8
2438,5b3
2beb,224f
3447,291f
138a,2b41
96e,1856
2e6f,3f00
25e0,1556
3a85,258d
2076,266f
26c7,218
f21,2f73
1ed4,1fbe
14d5,3b66
3698,2d60
1232,30c6
337f,1055
14de,3c66
d3a,1b72
107b,23a4
3429,2eea
2911,133a
36d6,1016
133a,1f48
3b4a,3405
b68,14a1
254f,25b1
2bf,2e0e
1a77,dcd
30d1,3c15
104,1b0e
3a21,2357
2dc5,2760
2d0e,2640
19e1,11f3
3e55,2c8f
ae5,28e5
2bf1,2e14
b,14aa
a4c,144f
9f3,31d
1176,1640
15f3,1df6
2a1e,fe8
20c6,1704
3399,24aa
c87,2bca
2b95,9f3
3c87,11c5
332,20b6
12a9,1c21
1be4,195b
2958,20de
770,7fa
39db,2e39
7f4,314b
15c0,1ad1
533,165d
ff5,107b
b89,bb7
3885,2c4d
307a,39bf
117e,2747
3411,1590
3605,fe8
2fd,3f0f
244d,3f8d
338f,250b
3cd,130
16e2,2a4b
5db,3326
a42,802
1b98,dfa
20a8,8d
606,3609
3e98,a7c
9c5,925
2a8e,525
31bd,1429
1c21,4e
2fd4,3f1a
1e3b,3571
215d,53b
29f6,362c
1e44,2d7a
1ad1,11c
3276,eea
3577,367d
2ad2,304e
192,3328
239e,3110
3520,31c9
12b8,12a9
314b,19a2
34d6,15bb
21da,f7a
bfb,1e1e
1c1a,2372
3d97,3ab8
352e,3bfc
2bf9,d5b
1851,4d7
6f4,35a1
17c2,254b
1279,2284
2001,1b01
277f,361d
3334,7d3
18b,5fd
1b66,148a
353a,2926
51e,116c
36ec,8e2
c89,9ff
2c13,1f5c
2a9d,1157
3208,1615
10a4,38ae
2a89,17c6
38cb,2a95
24ea,2a23
263e,210c
b26,23d2
22e8,216f
2b37,936
130,1bff
1197,1d20
2a46,1aa3
5e0,795
294,1487
1554,c97
3ab4,443
2bb2,6f4
18f2,38cc
17ef,30ff
5ea,3901
1d2d,366c
2b3b,2a2a
339a,29f6
2ff8,3d30
3e32,d3a
3ca0,5c7
1db8,510
30d8,12b8
1dc2,1eb2
1e9e,27f3
2204,2982
86a,2d9
1ded,3d0e
2d9b,20d2
2cf8,1075
233c,94c
2a30,f67
1aa7,f3
2a0c,22e1
37cf,1232
2624,348
16ee,3c8f
1f4,2865
478,30d1
eeb,3a14
322c,617
2894,2ddd
195e,15c8
186b,2eec
73a,2995
2e28,f46
251c,2c61
3161,13e3
f9d,d07
f9c,2d11
2e37,3286
3ea1,24de
1708,2ddc
2fa4,2573
1475,2b95
174b,3080
f96,3a71
3c07,186b
24e9,2e74
ef5,31f4
fe7,2071
2b41,8a9
23ad,2956
3060,3130
3179,3339
23b9,245e
2920,5db
2386,1256
2e09,2f9f
143f,3001
113c,2edf
3ba6,2391
2ef0,244f
3e5a,16f7
3fef,2e53
2c8f,7f6
3950,e33
1fc2,24b3
cb0,1608
2841,83a
13e2,3634
f11,3c87
98,3a5d
1cd8,728
1efa,3d9c
36b5,bfb
26af,2841
8c7,1cf
3b89,116c
82b,3f1b
138d,326b
321c,3f98
36ef,3fd3
1135,203b
732,28ec
27f3,2e3f
19a2,1380
2c57,28a
24af,3040
eab,3a28
77c,1b36
10c2,3f0c
e74,20a2
ccf,3c06
e9,18b
1d54,2041
21b4,3c3f
23b7,1f05
ce8,e29
39ad,cc3
21e4,269e
363e,e3e
c97,dff
164d,1e44
33c1,2828
23cb,10c2
3b66,8b8
24ac,120d
1640,26cb
2a2a,1fa7
842,2b37
2b66,2bf7
1a56,320f
3038,33c8
337e,309a
12a2,10cb
340f,10e8
16ac,3479
ccb,2e36
bca,3248
1899,2b23
3e1e,1ca7
20a2,34d6
1ae4,17e2
35e1,1bf8
1b0e,3cbf
3513,e0c
21b0,3fbe
1dd9,29cf
1755,36e9
1b76,20e0
3f88,1099
20de,2b71
229e,c89
9f2,1f20
1953,1be4
2c61,13e7
dd4,643
bcf,284b
11e8,2e1
2a4b,2ba
27db,109c
2b01,7f4
17e2,294b
2a86,af0
3308,3059
afb,1a1b
2391,1ee4
8a9,2959
1988,1a69
2ab6,db2
2237,12a3
3e16,12b5
302,1ead
83f,4f5
d87,2472
1e67,3b99
2e0e,145
128,48c
3e3d,465
2812,1a77
3e09,3ba
393c,5aa
583,1c1a
2357,8d5
87a,39bc
821,233f
22e2,353a
3315,1b66
2e69,1efa
3901,2690
17dc,30d0
316d,988
226c,1f15
eb,1887
665,16db
256d,181a
1591,363b
1bef,7ba
20b9,2db4
162c,3038
90a,1b22
2831,377e
2f4e,967
33d9,15a6
36bf,2974
3a99,1296
231a,2e0d
c6c,1339
f22,14e1
13b8,2942
3a38,1f91
120d,3b32
3121,2e09
3fdb,13f6
2e32,2ea3
3b32,27db
2ba,3daf
1272,39d2
1e4c,2290
a,190c
36ff,292d
1e0c,2196
1194,1bc0
3a61,1f3e
83,2c4b
1881,2d9b
bb7,2bf
82d,1d54
165d,dfd
cc,fa
2a95,3a1b
4d4,1556
16af,271a
2588,2a27
1e6c,1e10
2a0e,8c7
17c5,396
36bc,36c9
1bcd,cfc
36e9,2220
1468,195e
2986,3616
3b43,3008
3625,3815
2428,af4
2ff3,3179
101d,2bb5
5b,28ac
718,30df
21aa,3885
3d67,30f2
2196,142b
2dc6,363e
14e1,212d
1baf,31d4
2b71,2d37
3c63,3996
2a70,2a0e
1df9,27d0
2302,2fab
192b,277f
238e,790
3c06,1185
363b,e6
14da,d68
1139,1f22
655,36d4
170a,32b6
1b73,25c6
2314,2078
499,1675
21c1,f96
361c,30b7
1a31,283c
17c8,37bd
2b36,231
1de2,2fa
310b,366f
137e,fed
33e4,2565
af4,1d7f
3eec,339a
3bf1,3154
1234,286b
2a80,235b
236f,1902
1eb3,3a21
e39,393c
16ba,2d85
244f,3708
936,8cf
ba0,32ee
3b8e,4d5
29d4,20b8
22a5,2d78
335b,1c0
3f09,254f
2ae9,2474
3ae9,744
f7a,3fb7
2d45,1c87
207e,6d1
3dac,340f
3fb8,1126
1906,d3c
19e3,73a
30e,4eb
a7c,2cfd
171a,113a
356f,3ad
28c2,3228
3d65,3ea8
d07,1ec1
3b23,1a7
224f,12f6
3a87,bcf
4f7,50c
35f2,2dbb
24f7,1d2d
33eb,27d3
2fa,1ff6
1aef,37d4
571,1461
d10,1851
34ee,3f7b
378e,15c0
375a,f1a
3097,1a9f
33d2,38d
1a1b,2428
18e,bd
925,2b3a
1a01,10c3
295c,de4
b82,1e3b
3d2a,16ac
eed,66c
c13,1c78
2148,2030
1de9,534
3d82,1caa
2ff2,1048
2981,27a0
2c68,f3
40,16ee
2798,1b84
c62,c98
3818,1d53
26dc,177c
366d,3e5a
16f0,1b76
2ac0,9e8
14ca,150d
3473,25cb
23dc,1ddb
26b4,3cef
16cb,109d
6ca,14da
2788,395f
9b6,35ea
15c8,1a
241f,c68
3d30,1780
1fa7,563
5a9,2678
474,1199
152f,2be2
317e,1a31
3ad,3dd1
12e6,245c
268,1953
12e9,16a7
1167,1c1d
22df,2bf1
14bc,2ca5
2fa5,d47
37f8,a91
a72,2851
2474,59b
7b0,24cf
1b34,3fb0
2e7c,3c54
1dd0,2633
1cf9,fe7
70c,5b
1de5,1541
1bec,20b9
27ca,207e
3920,3a13
1231,ef6
656,3390
39cd,3b1c
183e,1e
2be0,1139
2a23,1b9
181a,316d
198d,1475
2eae,5f6
39c7,3d97
30c6,10e8
29f,24f7
3061,10d2
1339,3399
646,311
1e60,3264
3477,1502
31c8,2812
2c8c,3091
f43,3cc6
3975,f3f
20a0,32b0
3544,77b
2bca,ef5
927,845
2b9a,1ff0
3437,13d8
1a9f,1f16
29f0,2204
2427,3f6c
1596,ede
356e,29cf
2f3b,1dd9
7fa,2d0f
20e,3975
2da4,29a6
1b30,3e75
2fda,291e
3e69,239e
1fb3,361d
2b50,29cd
372d,e39
3d73,22be
2bdc,10a4
35a3,17c2
2401,2347
3c20,3e36
148e,2d0e
19fa,36dd
3405,33d2
10cb,3920
29,22d1
266d,1e60
89d,18b8
8ca,3677
3f0,3edd
ac4,25ac
14aa,6d
2e53,1176
1f1d,4f7
1185,3bb6
20a5,350e
e83,3c3e
378d,2f3a
21b,360e
309e,193f
2fc1,231a
32b0,23ad
235d,ed
675,1a4f
950,b0c
6d1,3fa3
3f0f,1b71
3482,2939
17fd,80f
3bef,1f48
2e74,7b3
487,36bf
2ad9,119
1300,3513
3b,189e
30e7,28f4
28a,1d6e
ab,2a9d
32d7,103c
215c,51
2c4d,12be
10e3,1a0e
1613,1941
3d90,1016
55e,3708
24a8,1408
1c7f,2e6f
ecd,2981
265e,2837
3cd9,2009
dea,2bc8
2d88,63
2cf0,73f
34e3,2930
21f5,a1b
3154,2b7d
3e6b,288b
3008,3cb3
1b1f,1591
fa,114b
31c2,20de
10cf,3a85
394c,8ec
32ee,787
3a44,927
3a6c,12a2
2906,11e4
2c5c,646
1f62,1ab2
26c2,35db
2c64,1300
1ea1,197d
1541,2d81
1ccb,dea
2619,3da2
2e3f,2f6
109d,2bdc
170d,3e3d
245e,3769
379f,3d65
e29,2906
3765,8ef
3898,30d1
1cb6,35a9
35db,112a
1659,1b40
20d2,1613
ed8,11db
2b0e,216f
1c87,351f
3c52,3345
28b5,379f
19b3,656
22fa,2beb
1075,1780
649,1d88
3991,4e
3d9c,1748
35f,1aa7
2e99,1550
1048,2e67
254b,c62
3339,ab2
22a4,bfb
36d4,162c
1728,372d
2c8e,2dbb
324,1184
2329,1e67
2009,11f9
2c3f,2a8
34c6,3633
325e,2a0c
2856,3915
36dd,1da0
1999,309d
a7b,2ac0
2d49,75c
2259,665
1827,3bcd
3775,3698
394d,3070
148a,649
3fcb,661
39f,bf6
2ffd,2401
2bd7,14ca
1f76,2e88
30b7,af2
3091,36b5
2064,9e
3ba,3447
3b7d,3121
3c3e,211
53b,78
bf6,503
1bf7,24a1
3b8a,e40
7fc,34cc
251a,8ca
125c,18f
15ec,16e3
2441,655
d2,2cf8
1cfd,2565
30ff,bae
1b36,25f6
2d2f,2c41
d39,215c
cfa,169b
427,1af4
2df9,1336
3665,356e
371c,305b
1f7b,15a5
db2,22fa
21c8,1a52
2fe5,2ad0
1644,bb
dc0,20c6
1037,294a
d43,e6
2890,ec9
30df,552
1b9,113c
490,138
2c3c,18e
1df6,375a
a0b,16b
18cf,2a41
261c,394d
5bb,360c
15bc,32de
1a3c,34c6
15a6,2a70
19fd,c0c
396,a7b
127e,10e3
2f97,10c8
25c6,3050
3bd8,a72
2d40,c62
21d2,13e2
34b,2cae
1b84,1b2a
1345,2d40
2a7,1fd8
423,2e32
13d8,2588
25ec,648
3484,29f6
366f,2c
2b70,1b64
15be,1e88
1189,2e37
12c1,54d
c68,4d5
1f24,2208
1904,443
2e88,136e
25e2,1a05
2ab4,395f
22d1,3ed8
1d5c,d2
1bee,2856
212d,571
1f47,2a46
a3b,30e
217e,38ea
16ce,10cc
1b04,1aa2
3c0f,963
298c,280c
311,2c5f
2f40,1554
137a,2ff3
3fa0,821
2640,10cf
2220,2422
2747,c3a
3793,23f5
596,478
332f,3c63
2178,3513
514,18f
1f22,1ff7
23e6,600
1254,ba0
1e43,1279
bd,371c
33bf,1baf
28ca,bde
3a76,2776
a1b,86a
7ba,2ad9
18a4,1b34
8cf,3e55
5,193e
3143,29a6
3181,2b9b
37cc,10c2
2f47,20a5
2774,1fb7
3634,24ea
18f6,23a9
25cd,3b43
21b8,3b35
218b,2ae5
1b8b,daa
320f,241d
239,7d1
2a4e,4a0
1d07,1ca5
2828,1bec
3b52,1dae
1467,2e36
2746,2b48
2921,300a
2942,220a
3fb2,20e
26d7,3a39
2f91,1319
94c,1728
2611,2b66
292d,30c1
3e75,1827
1852,26a
1a91,33bf
3834,328
ef6,583
19bc,27a7
1e1e,228f
5dd,c4a
560,3437
19f8,39b9
3c57,31d6
2ddc,1bf6
26cb,83
4c2,3c4b
13ff,1221
1543,19c8
3050,383a
ed9,dc0
23d2,d87
18b8,3a38
3708,19b3
2572,1ecf
2dbc,244d
3d8d,2c8e
