algorithm:Groestl256, bits:14, random:0, round:70, reduction:end
3ca,1923
1fce,50e
1f58,1752
3617,606
20a4,3791
19c,1f58
2e93,3c5d
1001,dc2
2882,268c
3c9d,270d
1588,21ca
30f3,b97
3765,12e0
1e66,158c
506,20a4
3789,d8c
1463,2b54
268c,23da
2ebc,1463
2b64,fb9
70,2b64
3c5d,2320
3631,3da5
