algorithm:Groestl256, bits:14, random:0, round:66, reduction:end
31bc,285c
59f,357f
268c,23da
3b37,1588
172f,3932
1643,14a6
1f7d,67b
2ff1,1c2c
3869,1b52
2efb,62e
3a6c,3743
1a4,1f5f
d7f,3919
1e32,2818
1e68,17ae
1ad6,13ed
29f3,3de8
37da,3fe
3b7c,75f
27e6,18b0
3565,3d82
3a24,2c04
3bf6,3b19
3c6b,1cc9
dd2,506
3e88,3f37
28d6,1878
3dbc,3880
2589,2009
100d,2875
3f6e,124c
11c0,2950
2970,eb8
1128,2d9c
17b2,2f79
3d82,2cb7
2089,35e5
ab,3d8e
34e2,68
5df,2af0
2d87,3910
3285,1d13
2d9c,3565
97b,ab
2659,255f
270d,1887
2820,9d6
1a8b,1128
3c11,3e92
1d54,fe8
3bb4,3c4a
25c4,307e
158c,30f3
3e94,956
28cb,30d0
1303,1985
744,32f0
3b19,1346
1b3b,1264
524,2ffa
1c0c,2a34
1338,10ba
3f05,3099
3836,34ce
272b,b6
1988,190c
201,2229
1ce7,11c0
38fe,2830
1cb1,3490
cb9,2d1f
1ad0,3fca
1588,21ca
12c6,3fb
30d0,3b08
592,3d10
1585,5b0
278b,2882
3513,2796
16e5,3285
c53,ee6
b6,28cb
296e,3fb6
3a03,3d3e
1878,33aa
18b7,1a3a
1e5,3e88
1e66,158c
34ce,d7f
178e,3a63
3e92,272b
506,20a4
2e2a,1da8
2626,1a4
1e51,2c37
ca2,90a
21ca,f8c
7a7,2ae7
2d83,166
2eff,39fc
34b9,59f
3b28,3765
33ef,1585
249d,660
3f37,2d83
22b6,4bc
226d,3fd9
ee6,19a7
38e5,303
2e,cb9
3932,27d1
36cb,68d
1f58,1752
3f2b,3776
5b0,21a9
33ff,38e5
1cc9,360f
220f,3b28
f0f,1049
2754,2079
18b0,3a03
163a,2f28
24f4,7a7
1350,5e8
319c,1536
2dc0,1c09
4c3,3be8
1566,1117
166,3fa6
f38,2695
2695,10de
3fe,100d
f75,37da
956,2b6f
3529,29df
3776,24f4
39fc,11fe
1e9,1f7d
1601,1e30
3420,3707
2832,2177
3fb,543
2b8,dd2
ac6,3513
50e,28f6
1887,3260
307e,2b02
227d,21b3
1abb,1e68
2769,33ff
21a,33b5
14fd,2ff1
2e4b,3631
b68,163a
2e1c,3de
2db8,2626
2a6c,1b63
50f,1de6
1b52,3f05
3099,28b4
32f0,18b7
34ac,1e9
2830,3b7c
21a3,2836
28f6,84
12e0,172b
1c09,838
1fce,50e
3910,3070
1801,171d
2b54,185d
1e30,3516
3c4a,1b5a
1fbb,11df
3516,3e5
35ec,25c4
13cb,343e
3a43,744
320e,2769
1739,2832
278a,3789
3789,d8c
127b,28d6
1b63,16e5
f8c,17ad
8a1,1389
4b9,3f2b
9d6,2329
68,3b8d
24f,3529
2950,3c9d
1049,51f
aed,25b1
4b6,1468
1a3a,f41
3413,1e1c
2f63,320e
33ee,598
2836,caa
3be8,2970
2506,3869
3c83,2806
3393,3a43
3496,14e2
2177,3e41
fb9,2ebc
25b1,3221
2cb7,1801
caa,36cb
3631,3da5
5e8,971
660,1d71
2ce5,4b9
3e41,2728
39be,2b11
3765,12e0
23da,1985
1117,280a
2a34,3538
a75,a25
3260,cf8
36a9,ec9
3c42,304a
1690,4b6
2d45,3712
2ae7,24f
374b,1b55
20eb,1606
29e9,2e4b
3e5,1601
51f,e67
3fdf,2db8
2f91,f4a
1923,278b
3da5,2e1c
2320,22a0
2818,3787
e67,2a79
20a4,3791
3290,1b9d
2a79,2506
3787,2c9d
3d10,1350
2f28,1739
35e5,374b
12b4,2dc0
25b9,36a9
1734,b65
337,8a1
1752,2e93
22a0,1566
304a,754
3bee,220f
11fe,ac6
178b,1932
606,3d10
2728,3bcd
1f01,2558
18b9,227d
598,33b4
10d8,29e9
30f3,b97
2a36,1225
3de,33ee
1d11,3c42
2b1f,1d11
b65,2dc8
1389,3617
2b11,1e10
3617,606
2f79,3489
2ebc,1463
15b2,72a
ec9,24f9
1e1c,25b9
3919,2eff
1225,3ef
1f5f,3fdf
2b64,fb9
1463,2b54
113f,ef3
189c,2236
1b9d,d5b
12be,39be
2806,278a
2515,a75
33b4,337
104b,2b8
2dc8,2515
a25,19c
346d,2a36
1e10,3ca
b97,1ce7
2e10,20eb
343e,a80
24f9,3bee
2558,113f
2236,13cb
2c9d,104b
72a,3c83
70,2b64
3ca,1923
1932,70
17cd,178b
754,17cd
19c,1f58
d5b,10d8
