algorithm:BLAKE256, bits:14, random:0, round:94, reduction:mid
1da8,12c2
1e20,3e63
3080,2bd
546,2a28
23d8,2739
32ec,3e61
fd9,cb4
2c92,1424
2c,2dbd
39c2,c79
3f39,36d1
26ea,7ea
2e94,3475
1e6e,947
28d4,f9b
1f03,3a6
3961,3c2
2196,2eca
3c8b,234c
2e38,33a0
adf,1b1b
2cf3,39ea
a29,503
de6,249a
33a0,2947
aae,10e
19fc,2dd
eb0,2c0e
2dfe,2cf3
2a28,38aa
2c25,eb0
2eca,2c7f
88a,3ded
3422,b6e
78e,39c2
8af,3720
2e32,de6
1aa4,88a
16,c19
3585,d9f
7ea,452
fa9,2e32
1073,26ea
1d24,3f25
cc9,1f3
346c,12ac
1da4,13e8
3bda,3da1
2d85,1da4
2c7f,1110
195d,3daf
2805,1d2
38aa,1ab8
1176,2dfe
249a,d86
21e6,1176
2947,1738
38e1,2099
13e8,2b70
2099,3aa7
3da1,3134
3ded,193c
2183,35c6
d86,fc2
1738,19fc
250b,3a6f
3aa7,2e38
35c6,1815
