algorithm:Skein256, bits:12, random:0, round:7, reduction:mid
817,cf4
3cd,b4f
a41,f07
e13,9ed
7c4,538
30a,351
7cd,dbc
772,4cb
af6,99b
b60,e83
487,4e1
387,9fc
33d,29d
e59,826
e31,22c
cf4,7c4
7a0,9d
54f,a7e
9a,1ca
92,b07
d31,f37
19b,279
9d7,2c2
f77,5df
c1c,66d
e53,c73
6da,bd0
c54,667
d4c,9f6
da1,52a
be2,af2
3f6,bb2
fe3,f74
fd6,e7
800,3c4
fcb,ed2
6a4,e5c
7ef,7ee
fc5,f2e
6d1,63a
85c,c7c
1ce,9f5
a4d,867
9f5,bef
e1e,6e6
796,7f2
586,7ea
3a0,df2
9bd,26b
d5d,284
213,1b6
1ed,c92
f4c,d97
d3e,c66
490,903
fbf,e53
113,436
b6,a64
bb3,400
f0b,dcc
633,8b9
ba3,9b9
b7b,9c5
655,df9
6ea,cb7
8ee,556
ad1,e13
3c4,533
743,336
b33,f77
ad5,4ba
360,58d
81e,7b1
891,5a8
7d9,9eb
8b7,ccf
cb1,574
292,c12
5dd,c65
ca5,6de
c3c,db8
ca6,73e
3ab,aa8
2e3,562
37f,5dd
e82,514
91,f19
4a1,58
ed7,46
5b8,902
a13,323
e3b,334
eb9,971
1ba,152
aef,2f8
638,2f7
4a,286
e35,192
b56,4e7
fdf,98
a3a,587
4ef,d31
b98,4b3
bae,cf8
7e8,ed7
4c1,674
dd6,214
32e,594
c9a,8d2
597,718
5f2,702
d25,bae
884,4ce
a42,bf
8ea,711
a65,a0a
82c,46f
e9b,7cf
7cb,f6a
c5f,280
890,5ff
847,39e
9aa,2a3
203,a72
c3a,baf
352,fb6
551,79c
9af,365
200,f46
70b,4a
c66,113
cfb,83c
9f3,7cd
5d7,fa
a72,1ad
d56,568
641,6e2
b,fe7
281,54f
2fb,b88
6e4,61c
d19,45a
7b3,fd7
b78,138
4cb,245
3b5,ae2
caf,bb3
867,2bb
1f4,4ae
a10,82c
580,a59
c58,86d
543,d44
886,5ac
40,a69
616,316
db5,4db
cb0,7c2
ffb,5f2
307,b12
ecc,796
f3a,9aa
245,40
177,df6
c12,efd
107,d53
f37,a1a
720,1ba
9fc,b0e
58f,a13
ba6,1ec
b04,351
26d,991
a8b,fbf
46,a01
50,7e7
26e,c9a
c45,c8c
92b,92b
c73,7e7
39a,8b
50f,c3a
98a,f7b
3ff,dbd
669,c08
7bf,6d3
d4d,73a
18a,33b
f9a,fec
273,6a9
ae6,23
c67,df7
7ee,f05
6d4,b9
130,d2f
dbf,f4e
f07,9b3
e7b,293
be3,978
f19,c1f
5c8,177
8d2,24f
fc1,d3c
cf8,cc2
b3c,1f4
843,fb7
e11,42b
2f8,f60
dcc,cb3
a40,54f
684,df8
f7b,d9d
dc5,cb1
d76,16e
76,d3c
959,487
eb2,f13
987,539
876,dbe
cb7,69a
df9,a40
233,6f7
5ec,fc
ee2,45b
232,c9d
624,e28
2e4,a5e
e7,884
cd4,3b5
dbd,c3c
73e,a05
1ad,2bc
316,39a
dab,3ef
aaa,489
934,b7b
dad,37f
ae2,f02
b93,19c
a17,df8
931,9e2
6d3,994
db3,6f0
564,4b9
ba5,490
9b3,4fc
d83,df5
ed4,e82
7d5,8ee
e70,99e
941,95e
9b8,5ec
3ac,519
a4b,c5a
e1,bb4
851,e1e
b50,eb8
aa8,a51
f9d,d4c
304,40b
172,80f
87e,ecc
e7d,a43
f40,307
f68,681
594,502
f79,455
8f3,5e3
dbe,e18
fef,909
95e,4
9bb,c54
c8c,aa8
ca0,633
b19,cbd
286,e2b
a28,f43
cde,c05
9b9,4b8
359,b35
3ef,1f2
ae0,d7e
1b6,842
649,a4b
27a,e28
514,653
2c,abe
bf,db3
79b,886
f28,4dc
912,9af
119,e8f
fb7,5ff
3de,6f
9be,107
155,d1a
326,360
d30,2e1
94b,8f6
c1f,707
98e,76
a69,fe8
14b,376
e2d,3d7
667,95
d96,538
aeb,e38
2aa,ca0
31d,e70
c08,8f3
de5,573
e92,a83
2c2,9d9
376,551
df7,197
e7e,d7f
9ed,454
e1c,987
742,742
bd0,508
f02,e1c
b2e,e7b
110,7c4
191,378
5ef,743
16e,c3c
ae8,a3a
5d5,826
347,fc1
492,e4b
3c8,50
879,e01
139,683
ed2,ba8
971,af6
e38,3e9
5a3,cd2
1f3,a5d
568,7a0
e4d,311
c74,b5
e5f,cbe
69a,b92
909,8bf
b86,d5d
3d7,28
95a,3b9
fff,e98
7b8,2c7
81a,5fa
b20,94b
8af,a37
e99,8b6
4b8,8f6
af0,33d
7ed,312
89,800
49e,598
f6a,d30
9b1,8fb
9e2,b5d
26b,178
b5,17c
bb4,50f
a5e,490
7cf,497
1a5,2b4
6a3,52a
ee8,b9d
bb2,910
d48,955
c92,caf
1e6,ee8
293,18a
6b3,3d2
f7,890
d0e,eca
80d,1df
da4,743
7eb,359
df6,213
58d,817
9d,54a
457,c3
c2a,fd
108,2f1
44,200
4ee,276
ea3,f2a
41e,b
2dc,c56
b9,ea3
6d9,999
fe9,d95
e07,a2a
dc6,9d7
f30,ab4
535,616
a22,3
d53,490
540,193
1ca,532
e8f,82c
823,be4
ccd,3b0
a43,b4d
73a,273
fbe,40b
af8,7a7
fec,c7c
617,6a4
874,891
a64,5cc
bdb,43f
fc0,9e
901,ffb
a4c,ab
54c,ee2
e33,890
a6,3ac
22,b0e
ea2,6d9
d84,f31
6cb,a4f
af2,874
a0a,d60
706,e68
6e2,2dc
861,b56
e98,95a
8bf,110
9f4,67c
5cc,928
dfa,563
a4f,99e
297,bcb
80,387
56b,a17
29,9a6
75b,b8
35,f2f
39e,b04
683,af0
324,7f5
599,a0a
2f3,3f8
f9f,568
504,902
7d,f17
284,eb9
455,774
dc0,d48
17c,c5f
bbf,e8d
45a,3ab
400,5d7
ebb,130
66f,564
ab,220
702,e92
da7,7e3
d86,9ad
cd3,26e
c1e,71d
aa2,172
ba8,4ee
f31,7b5
dbc,fff
98,633
17a,7c2
b23,508
6a9,f7
ecd,2f3
1b3,ebb
994,655
539,e3b
d92,a87
4f,a4d
18c,da7
6f,ecd
37b,87e
b35,cb5
45b,41f
8fc,d0e
bcb,713
d2f,720
bb0,706
d1a,8b3
2b2,952
532,4a4
61c,6d
edc,d20
653,6e4
3be,9e
a1a,635
10a,3fb
a2a,a05
3ed,490
955,be3
835,139
51e,25c
e28,c69
7f5,3a0
cdb,341
e71,e71
fa9,17a
850,634
a99,9be
6d,8fb
fe8,3c8
790,eb2
765,a83
a7d,7af
251,f22
a87,c2a
276,4a1
f2a,9bb
fa6,fa6
718,1f3
58,e7b
6c7,a8b
f20,4c1
