algorithm:BLAKE256, bits:14, random:0, round:19, reduction:start
1289,e78
d24,2b86
1b71,160e
2cab,3dcc
1b7e,180a
4d9,1d23
ac0,137e
1a73,14e5
10f4,2679
3a7e,10bc
116c,1e93
670,dcb
3b2e,1579
2f2c,1db8
2227,2b7c
3a25,1b9b
10bc,14c3
3ee0,35e6
38db,30f1
3fd0,158
1579,60
ca0,372a
3fa7,1830
1ef1,2df
2ece,37a3
2bbb,4b8
f71,ff1
36f0,d3c
1abb,1df1
3f3c,640
1dd0,1dbe
359d,1285
14ef,1caf
d10,3637
1350,3a11
833,1aa
38fe,1298
1b50,526
2547,3cd7
2f79,b5d
949,337d
3c2f,b43
10b,19e4
37e6,1a1a
213a,2646
2a26,3874
3258,3ad7
2c49,2792
1bca,39b7
72e,1cd8
934,3cb1
3f95,1421
39c5,1930
1745,f9e
3474,3909
2212,2505
d8f,19b
17e5,17d
171e,950
3732,1b2c
df2,37c9
3f62,3a3b
272a,2e93
1c85,3422
2ee6,2eb8
13b8,1c30
667,2dc3
1d6c,2430
19db,235b
274d,2bb2
3e97,3851
6ef,2901
21ba,1a1e
235b,7fb
21e1,3a39
1fb2,89d
a22,1837
3798,1c8a
1ec,351
3a39,b42
1dbe,387f
2eef,13d4
211c,2ca1
22d8,9df
20aa,1881
2286,f16
2249,1bf7
5b3,11b6
3199,26a
3fb7,3b43
189a,3ed3
b30,cdb
17a3,2958
3d61,24f3
32ad,10f2
2188,2ead
3bc3,2911
948,105a
208c,254b
86c,1959
33bc,2038
87c,2a32
15a2,245e
1486,12cf
24ce,296c
1ae3,3cad
3605,1884
1158,114c
30a1,35b3
2594,3a01
2241,101a
c4e,e5e
41,dd8
3637,1bb2
2a1f,2a32
a7b,1693
2fe0,123d
14e8,662
3ab8,3452
f2,31cd
c0e,118e
285e,3bbc
dd8,2714
1591,c78
9cd,2dac
3b8,2699
3fb3,390c
3836,c6
2062,17a3
3794,11c1
b6f,3046
1428,d5e
2fec,c3d
20f6,1932
3bf5,1bca
598,1a63
1028,121
3909,23a2
25ee,1e03
213,20c2
f7e,3665
3a0d,5c7
1f80,109b
264c,2046
32c1,3293
71,2691
1af1,3e8a
1923,1be4
137c,1a9f
3d80,e9d
380d,1350
1f1c,3783
2178,3a4e
1727,d28
4b8,137c
89d,18df
295,285b
30a6,1591
b5d,3614
10eb,ce6
2fd4,381f
e78,328d
372a,3794
1b0a,2b51
28be,18f7
1465,34f5
3cdf,82f
d78,23c0
244f,12cd
2699,3a27
2a61,3884
dcb,b2a
3f9,2afb
24dd,1583
1eb,1835
1fe3,2463
225f,1edb
2530,948
1cbf,4f4
28b3,3bf5
11c4,1a9f
2646,ae0
258f,3f62
1a8c,18c3
36af,3fc0
1583,2dbb
2b18,2f3d
12d9,3cf5
2936,105c
2a28,2616
1e75,33f7
adc,2834
70d,1379
a08,1021
30c5,2ffd
386a,2b20
33ee,3deb
3295,2d17
3b78,d3d
cab,295
3231,3b8
2118,3b43
1310,15f5
1388,89d
74b,24c1
3b46,de5
3a11,2886
1351,72c
2dc3,996
37c5,3981
b79,27fa
da3,3798
173c,27fb
2890,3a7e
3974,ad9
160e,1a73
3dc,187f
eee,116c
82f,2719
3049,128c
102f,21cf
980,90f
c3b,a08
c21,164
3ef5,2dc
1a77,2098
1792,3f2d
137e,2f79
950,5a2
951,1222
989,2385
cfb,24d3
25c5,a22
76b,2129
1e4a,4f8
f16,1f9e
183f,1388
3b8a,a7b
15ec,3c41
295f,2403
1db8,2693
2213,260
1fbc,c94
2ae8,2f48
1df1,2ebf
2de4,1fc5
190b,23e9
2094,3394
2a04,225b
3ea8,381e
93,b88
30a4,155e
3365,329b
2079,16d8
609,25a7
485,1316
35ed,c97
16c5,1ec
109,123a
2691,2395
33e6,1f04
2b6e,1dd0
15ce,132f
2abc,17e5
1718,2dad
1417,3741
1c6e,2aa0
3bff,3741
1b2c,2160
21cf,9b5
3a3b,1b22
90f,200d
1c51,3172
2098,3e1d
2f25,4f
262b,3acb
14de,1fb4
2c01,35d7
33f7,89d
10e1,6f7
8ca,3404
2e38,3c8c
592,25ad
cdb,1769
1673,276a
86e,237c
25ed,142f
1145,1ffe
3514,123a
2fd7,e60
1ba2,119b
177e,c53
3717,2b80
2f84,36f0
2424,1438
2a5e,1133
2d8e,2ae8
17fe,32e4
1cbb,2f9f
2700,2f84
329b,8d5
381e,38fe
3f72,2455
360d,2d9e
be8,22bd
2740,10e1
26a,13bd
1af8,32c1
1a66,199d
1c8a,30a1
1b0b,3a1c
10e5,1b0a
1c29,186d
4dd,30c5
2ead,3cdf
37e0,74f
ba3,3a25
302f,66f
18c3,1db8
2056,d6
2c9d,dd2
3f96,3f8d
3e5b,c3b
2831,724
358a,2202
43e,36ec
2e7,3765
1c44,14be
2dac,2853
3765,245f
1d21,f8a
20be,18f8
1a63,571
105a,2a34
a89,30e9
35d6,39c5
1fd2,3fc5
2f7e,135a
3f6a,9a5
142f,1056
5cc,1351
1837,621
1467,2481
30b4,349
c97,3512
38b6,2056
60,330a
2a4f,153
3d87,1248
1cd1,371
df3,1fdc
b42,1d5d
268d,3a0d
35e6,2a26
1073,1b0
3404,133a
5c7,1a9e
260,21b5
2d9e,1a04
1f11,274d
1503,10d8
18f9,2c9d
c53,284c
3462,13d2
2cdd,eea
28af,731
223b,951
11c1,2a1f
3619,2a16
2292,3070
1d23,2f0e
2447,256f
a85,fa8
90c,3595
da0,2079
9bd,1ebb
3394,1959
3a18,2eef
3fe9,2289
1429,1cb6
390b,2088
36c4,3f9
1dd9,1cd1
1899,3f72
14dc,32ad
1f04,1ea2
20c2,1ae3
1de6,41
379b,2e6e
371,17d0
332b,1d4a
3e75,13b8
2548,3571
1ea2,3fa7
3595,2936
2757,2548
18ce,2800
36ec,190b
1532,3974
96a,181b
1195,1ba2
2c37,32f6
351,1bb8
2b2c,30d7
1edb,30f1
2b20,211c
233a,3462
1021,1fd2
132c,35d6
2160,3a2e
52b,a85
606,b9d
272e,125c
1930,86c
28f3,c8
27fb,38b6
23c0,3e5b
208f,3ab8
21da,3474
f8a,1a91
1fc5,2869
2886,2934
2df9,101e
2d7,10e5
16ff,2b2e
2ba8,434
12bf,3a36
3ead,3e75
1835,20d8
3cd7,a13
cf1,3b3a
2896,36af
31cd,a48
dba,1e77
3994,1c29
306e,3531
32c9,c5f
29d3,21e1
39d7,7ce
2c84,a5f
2ffd,1c81
1769,2d7
3512,28b3
31a8,109
3b4a,1a8d
1f63,33ee
2cd,2612
1d36,28f1
27f4,2acc
3452,1a80
24d3,1745
8d5,12a8
1130,f69
18bd,3576
1cb,288f
919,ec8
282f,1fb2
20f7,16f2
a18,259a
2bb2,3365
2d74,6f6
2505,2c37
1e2e,208f
2521,130f
2430,1247
1b9c,1e4a
31fb,1f11
2c6d,3619
e7f,35ed
96,2278
8a4,2bbf
a5f,32b7
a5a,2b18
dd2,3f96
2847,2062
28c2,21da
3f08,2312
c08,2f3a
2991,28f3
1002,1af1
3843,1e75
2bbf,210a
16a6,29a
6aa,2fe0
a70,fe1
1cb6,1429
341d,2890
2f3d,2d74
17d0,2028
33c8,331f
1248,203d
10f2,1eb
3c35,3843
3473,95b
434,2b2c
3070,19c0
c6,189a
24e9,3d2f
3893,3f08
158,ae7
15a1,b6f
1ebb,143b
b9d,1662
ec8,63
2e6e,ea6
c3d,1686
1662,3953
247e,db7
1de8,16ff
1bd7,190f
2b80,3f6a
30d7,14de
2481,6b8
3563,390b
2463,332b
20d1,2212
864,3677
d75,1002
22cb,15f5
105c,2e36
2b51,594
3df3,22e0
2dad,233a
6b8,485
319b,1fe3
2bf9,3e21
618,dce
1247,2b90
2bc5,3ead
c8,18d1
176f,16e2
13d2,1cfb
1e77,3be6
1b42,748
228a,1073
2bd,3a9a
748,34cc
34f5,5cf
2f8f,3234
4f8,96a
31ce,16a6
7ce,20f7
55c,5cc
107b,31ce
2f13,1b0b
1d24,7c0
2d3f,3c2f
1093,e7f
f33,1be2
237c,3386
396a,32c9
3a36,3bff
2289,4d9
2b2e,f4b
18f8,3ffa
1709,d78
36c6,19db
2971,1e72
286,23ad
906,76f
f69,e1e
1d44,2719
189c,3b4a
143b,1028
210a,9b5
7c0,289
2b86,1d24
34c6,1130
3be6,42
2e1a,3f32
16e2,331f
3fc0,2740
3614,2fec
13c7,38a1
3deb,1b3
12f3,1c44
ea6,28a4
2acc,74b
63d,2c8f
38a1,1a17
2822,1ba4
2dbb,2732
1cfb,24ce
19c0,1cbf
3ce,18bd
3430,213
2732,3fb7
63,213
2037,20d1
24b3,22cb
2b90,1467
a44,36c4
dce,8ae
8d4,2822
3d7b,1532
1726,55c
f68,11da
3f26,3fe9
32b7,13c7
2e8f,919
2b7c,2f43
b43,e35
b2c,228a
3e21,14dc
2088,1445
17d,380c
3677,3d61
31b3,2286
34cc,41
1570,2e8f
1be2,1838
c5f,248c
2725,3949
95b,463
3234,3514
18d1,396a
1445,3563
91d,31a8
1f9e,8a4
2444,10eb
19e4,3231
f4b,1570
2028,12bf
20e8,b30
283d,293
24c1,ae5
