algorithm:BLAKE256, bits:14, random:0, round:68, reduction:end
7d2,2762
31e0,81d
1897,39ae
1518,3952
b73,20a3
1127,1136
1edd,2d86
37c0,171f
171f,2d9f
d09,44d
1b9c,2115
30fe,3868
61,78e
20a3,227e
2e4b,a2
33f4,2856
2499,2c67
e4c,255e
842,3d8e
2c14,29bf
723,319b
3baf,e9e
35ed,35a7
21fc,a21
2818,2267
216f,2406
472,1fe2
28e6,321a
dbc,2c59
2c59,2e60
2578,2efc
640,29d0
138b,258f
f29,3835
14c2,20de
2484,3b3d
2db7,294d
39db,afb
38b4,35ed
2496,1897
2e25,166d
1e7c,2f5
3e10,b05
227e,50a
214f,eca
f50,23d1
3d18,13e6
1df2,31ac
2da3,3e10
a9b,3b4
255e,16b0
50a,312f
3a06,2a11
2500,dc2
229,c25
2c67,887
1479,39f2
e3b,2034
3d49,1e3a
30a8,3d48
29bf,39db
eca,1703
2e60,33f4
10d0,165a
582,172c
3fbd,e4c
a2,2bfc
efd,10e4
3d65,ff1
1993,14c2
23d6,3e76
3b56,191c
13e6,3089
2b4,d0c
353c,5d6
2e1b,1ae0
6bb,2d8
2b42,2bcb
2285,31ba
1f53,1770
1e44,685
32de,33d0
23d1,3a11
30e7,3cc3
2969,3ead
3a54,2e4b
59b,91f
23f7,214f
1b22,2649
9ca,1940
2115,1774
33d0,2f26
8b7,3242
2bcb,3d65
15b0,2f25
1acf,2a7a
1774,2a49
258f,171c
3fde,1fe4
3f1f,640
2cba,32c9
1fe4,2651
1c6a,3fde
2dcf,2cd0
2649,2cbe
20de,25bc
1551,24a9
31ba,2499
2e54,3f
134c,1c6a
29d0,23f7
500,28ec
fde,3a27
1c36,2da3
3a27,38b4
148,1624
11a4,1b93
1e1e,2dcf
2de6,be
39f1,7a8
3b4,1e44
3cc3,850
1007,2df3
27f3,21fc
976,3473
2d86,138b
125b,2957
3fa2,3d18
3f28,2d2a
1e3a,29f
1540,1acf
38ca,202f
1fd9,fdf
c25,1edc
2034,1007
b8,2592
3b3d,251a
10e4,1989
311d,2c79
23a0,146a
3d73,3ff
3c3,e3b
3835,3d49
1b5,15d3
334f,1551
1989,10d0
2640,212b
4d,efd
193f,1258
1bed,3fa2
3eb,1af0
a21,3334
2957,11ae
3fbe,7d2
2724,1b5
3bba,405
1edc,39f1
3401,2285
7a8,29e7
3137,3d73
1258,6bb
2f26,1e10
2bfc,32de
b7b,be8
91f,2cba
241,3fbd
322c,2b8f
df9,bb8
381b,3589
5d6,2484
be,2724
1e10,28d9
81d,b7b
2f25,2969
6b2,2f6b
1df0,306d
4fe,3c41
3589,28e6
c43,1df2
3ff2,d2f
209b,3628
3089,3917
44d,27f3
1725,d92
3e76,28c8
3c41,2578
3798,20ed
17e5,23d6
24a9,396a
378d,3bba
92f,3137
3465,10a4
3f,148
6a,2640
1c38,b8
2a6,32f4
3805,3ec6
6d2,381b
2e51,1079
202f,c70
26b8,3465
31ac,2a2d
39ae,1bed
257f,22c5
9a0,209b
134e,3389
1156,1e1e
3ead,1c36
186e,182a
1123,2bb5
3103,3a54
3533,38e4
25bc,3a45
3680,134e
25b4,2e54
396a,108f
3c0d,6a
2df3,23a6
b05,9a0
6e0,9ca
35a7,1987
2d8,aca
23a6,582
24d0,19cb
108f,fc1
2bb5,1851
3628,24d0
66c,3680
fc1,3533
28d4,222b
1ba4,34a3
ef3,ef3
222b,229
3ff,3c0d
be8,6e0
130f,11b5
2c79,334f
2480,30e7
1184,2186
11b5,130f
182a,92f
2eef,23dc
1794,17e5
2d3a,322c
2b8f,486
486,19d2
2d2a,2de6
27cc,1540
1987,1184
10a4,2d3a
38e4,378d
212b,1d50
1d50,1123
2592,791
3ca,1c38
3820,2ef0
1940,1794
2186,1993
3389,1ba4
2ef0,8b7
3473,66c
3481,2480
63e,976
