algorithm:BLAKE256, bits:14, random:0, round:69, reduction:end
3e4,2a
3800,333e
15d9,2a58
3f28,2d2a
3a06,2a11
30d6,3800
25b9,d86
3e61,3b56
276d,c6c
f50,23d1
4fe,3c41
3d41,fde
2f6b,2a30
500,28ec
5f1,4fe
1725,d92
19ed,3103
3b76,21b0
1618,246b
3ff2,d2f
1ad1,1fd9
c6c,19bd
3254,3842
3401,2285
1156,1e1e
2a6,32f4
472,1fe2
2500,dc2
38ca,202f
3842,259e
108,b8d
1df0,306d
3bc5,1618
30b3,1ee5
b8d,3bbe
12fd,1f53
1f29,4d
3772,3cd9
dbc,2c59
2f65,31e0
26d6,302b
88d,2da
3a11,1dd0
2762,666
81d,b7b
39ae,1bed
3952,20d7
20a3,227e
1136,a9b
2d86,138b
171f,2d9f
2d9f,279a
44d,27f3
2115,1774
3868,3370
78e,39cb
227e,50a
a2,2bfc
2856,1ad1
2c67,887
255e,16b0
3d8e,1e1c
29bf,39db
319b,1725
e9e,2e51
35a7,1987
a21,3334
2267,311d
2406,3e61
1fe2,11a4
321a,241
2c59,2e60
2e60,33f4
2efc,fee
29d0,23f7
258f,171c
3835,3d49
20de,25bc
3b3d,251a
294d,3c97
afb,b73
35ed,35a7
1897,39ae
166d,2c14
2f5,19f6
b05,9a0
50a,312f
eca,1703
23d1,3a11
13e6,3089
31ac,2a2d
3e10,b05
3b4,1e44
16b0,500
312f,1479
2a11,216f
dc2,1b9c
c25,1edc
887,f50
39f2,3a11
2034,1007
1e3a,29f
3d48,6d2
39db,afb
1703,2b4
33f4,2856
165a,125b
172c,2b42
e4c,255e
2bfc,32de
10e4,1989
ff1,88d
14c2,20de
3e76,28c8
191c,20cc
3089,3917
d0c,30a8
5d6,2484
1ae0,59b
2d8,aca
2bcb,3d65
31ba,2499
1770,d09
685,35b8
33d0,2f26
3cc3,850
3ead,1c36
2e4b,a2
91f,2cba
2649,2cbe
1940,1794
1774,2a49
2f26,1e10
3242,2496
3d65,ff1
2f25,2969
2a7a,2f65
2a49,3aac
171c,34ff
1fe4,2651
640,29d0
32c9,38ca
2651,3ddf
3fde,1fe4
2cd0,1b22
2cbe,2275
25bc,3a45
24a9,396a
2499,2c67
3f,148
1c6a,3fde
23f7,214f
28ec,1a53
3a27,38b4
2da3,3e10
38b4,35ed
1624,304e
1b93,214f
2dcf,2cd0
be,2724
7a8,29e7
1e44,685
850,33bb
2df3,23a6
21fc,a21
3473,66c
138b,258f
2957,11ae
3d18,13e6
2d2a,2de6
29f,37dc
1acf,2a7a
202f,c70
fdf,3f1f
1edc,39f1
1007,2df3
2592,791
251a,3e9e
1989,10d0
2c79,334f
146a,16b1
3ff,3c0d
e3b,2034
3d49,1e3a
15d3,1156
1551,24a9
10d0,165a
212b,1d50
efd,10e4
1258,6bb
3fa2,3d18
1af0,23a0
3334,1edd
11ae,134c
1b5,15d3
405,12fd
39f1,7a8
2285,31ba
29e7,ad8
3d73,3ff
6bb,2d8
1e10,28d9
32de,33d0
be8,6e0
2cba,32c9
3fbd,e4c
2b8f,486
bb8,3798
3589,28e6
2484,3b3d
2724,1b5
28d9,25b4
b7b,be8
2969,3ead
306d,1837
3c41,2578
28e6,321a
1df2,31ac
d2f,257f
3628,24d0
3917,df9
27f3,21fc
d92,2818
28c8,353c
2578,2efc
20ed,c43
23d6,3e76
396a,108f
3bba,405
3137,3d73
10a4,2d3a
148,1624
2640,212b
b8,2592
32f4,5f1
3ec6,193f
381b,3589
1079,3acd
c70,6b2
3465,10a4
2a2d,15d9
1bed,3fa2
22c5,26b8
209b,3628
3389,1ba4
1e1e,2dcf
1c36,2da3
182a,92f
2bb5,1851
3a54,2e4b
38e4,378d
3a45,19ed
134e,3389
2e54,3f
108f,fc1
6a,2640
23a6,582
9a0,209b
9ca,1940
1987,1184
aca,3401
582,172c
19cb,3fbe
fc1,3533
1851,15b0
24d0,19cb
3680,134e
3533,38e4
222b,229
34a3,28d4
ef3,ef3
229,c25
3c0d,6a
6e0,9ca
11b5,130f
334f,1551
30e7,3cc3
2186,1993
130f,11b5
92f,3137
23dc,3d41
17e5,23d6
322c,2b8f
486,19d2
19d2,3baf
2de6,be
1540,1acf
1184,2186
2d3a,322c
378d,3bba
1d50,1123
1123,2bb5
791,3ca
1c38,b8
2ef0,8b7
1794,17e5
1993,14c2
1ba4,34a3
8b7,3242
66c,3680
2480,30e7
976,3473
