algorithm:MD5, bits:12, random:0, round:14, reduction:start
db0,16
a60,8a1
7f9,c90
8fd,e02
3e,fce
818,af
522,acc
917,7f9
715,78b
aa8,f33
977,7a7
174,39
8a9,273
448,3f8
183,1e2
c9,52
2db,b65
21a,57d
1a6,8ef
e97,8ee
f33,155
37e,969
e45,142
569,576
55e,9f5
d34,448
c5,fec
e4a,72b
923,866
c08,ff1
57f,33b
a16,527
79c,fa2
d56,afe
440,d54
caf,955
10c,88e
894,9d
8bd,31
3fc,bf7
3ec,1e6
edc,133
84b,d6b
6fb,d56
390,5d3
501,7b
c60,e31
ed7,11b
708,80
137,5ab
f8d,ba
fac,f85
d9e,a9c
513,766
bf1,e91
9a0,7a0
808,ec3
961,828
c91,670
f7d,e9d
fdd,fb0
88a,e4a
e31,30a
cf,255
11b,f3b
29a,dab
7d7,c7a
aa6,e34
add,326
fa2,970
16b,5ed
16,dbf
d1c,ad5
c13,5ac
5d2,850
4cc,16b
d54,61
f24,334
ae6,cf
be5,313
f41,d0b
8eb,df7
fce,fc4
5c3,201
f98,a48
626,bbc
e02,a63
71d,77c
72f,972
376,79c
3c9,203
81b,e5
5ac,e03
f7c,caf
8be,add
afc,581
380,296
214,938
9f5,c91
fa0,850
77a,911
9bd,d00
bfe,4f1
165,956
bc7,20f
8a1,aaa
78b,b19
28c,7b2
f9,e89
e34,2c8
9f,edc
77e,7f8
dbc,c6c
463,10a
d6b,708
aa,9f
c06,c51
15f,a27
100,44
4d4,fd4
9ce,68b
f99,b55
df7,77e
bdf,430
a85,aa6
a55,bc0
2fa,5c3
cfe,7d7
1e5,56e
910,112
d6f,c1e
20f,65b
72b,3c
35f,910
3b3,91d
7a0,a60
4bd,b31
8bb,21a
dbf,88b
6c0,83f
394,593
334,73c
f77,d1c
8c2,197
560,dbc
627,a77
824,9cd
55c,5c7
97c,3c9
f3,463
775,a5f
a2a,3b3
2ca,81b
39,445
864,91d
43f,3e
3d7,120
b06,462
e8e,c87
bbc,138
d15,678
fe6,626
b55,29a
f30,34b
678,d1d
e7a,bc2
407,256
e03,395
bf7,5d2
21,390
b7a,f37
ba,16b
273,c10
aaa,94c
36a,45c
ec1,43c
636,e44
38f,7d8
41,57f
4dd,d34
27f,a16
bd0,627
982,9ce
ccd,858
b60,be5
e9d,8ee
77c,bad
969,30f
8f6,814
d7f,7a6
4d0,7e8
e5,73
6a,b36
e6b,3ec
5ff,d78
938,df7
576,f3
f76,394
828,ad8
3c,a52
254,b33
4c2,569
61,10c
b2e,91b
120,bdf
ada,3f0
9f1,f4d
c27,728
bc2,251
4ff,141
cff,2e0
319,f77
c61,ffd
94c,416
4e8,e5c
313,c3d
703,803
a9c,d7
43c,3fc
d1d,f72
4d6,1a8
ee8,cfe
326,fdd
462,77a
76b,db0
95e,35e
73,703
d4b,75d
a64,3e2
970,e8e
a80,e14
7ec,71d
9cd,e35
b37,593
ad8,975
32f,493
ec3,440
610,aa8
b42,b7f
3b0,ecb
b65,fc
652,808
cb2,2ca
3f8,c4e
445,579
c87,ce0
92f,8bb
544,9f5
aad,206
579,f7d
296,21
b47,1e6
515,8c3
80c,8b9
8b1,27f
395,74d
bf9,7b7
78e,982
af,900
68b,88a
766,3b0
f85,a64
72e,4a9
b94,fa0
62,b92
10a,71c
803,371
956,805
292,cc4
3e2,bd0
c7a,85
141,652
d2,f6b
ac,720
52,1e1
30f,8f6
8ef,ada
60d,38f
7cf,686
90c,43f
d00,c06
686,116
282,b06
b58,41
8c8,544
a48,8c8
805,b47
ba4,d8
f37,95e
45c,b9e
493,97c
b33,1a6
b,813
88e,c83
9ea,4d0
b31,e11
91b,fd4
94f,aca
7a6,ba4
dfa,76b
251,aff
c1b,a45
88b,961
aca,8f2
813,9ac
dc3,539
e14,113
b19,a24
b9e,78e
113,55e
7d8,b2e
eee,9d
ce0,f3b
371,15d
720,26e
af7,8ef
67c,c9
8f2,94f
e11,dfa
900,486
1e1,e61
d2d,c13
bd8,636
9ac,67c
2c8,32f
975,a80
26e,380
c7c,c7c
1e2,623
5a6,775
ff1,3e
a45,c78
15d,3d7
b7f,f24
623,538
ecb,ac
f64,c08
3a,a85
986,d7f
728,f64
61c,66c
c78,a2a
a2b,dc3
66c,b
14e,f98
c38,254
7ae,14e
ce,9bd
