algorithm:MD5, bits:12, random:0, round:16, reduction:start
8be,add
4d0,7e8
f9,e89
aad,206
38f,7d8
cc4,818
8a9,273
46f,46c
fd4,f19
aa8,f33
d9e,a9c
bff,bf1
dbf,88b
aaa,94c
9e9,8c2
fc4,c5
900,486
8a7,e05
c90,9e9
b19,a24
155,128
d2d,c13
445,579
c10,aa
c4e,e81
623,538
1e1,e61
821,aef
ada,3f0
509,2a8
30f,8f6
e45,142
f3,463
c91,670
3f8,c4e
285,3df
3c,a52
3ab,d9e
3e,fce
8fd,e02
21a,57d
970,e8e
74d,fe6
61,10c
786,aad
c83,55c
ac4,6c0
5d2,850
433,dea
9f1,f4d
708,80
afe,74d
37e,969
bf9,7b7
30a,14b
f3b,7ec
98d,8b1
824,9cd
a64,3e2
d7,b7c
3b0,ecb
93,a5c
a60,8a1
440,d54
ad8,975
c61,ffd
977,7a7
72b,3c
14b,be5
bc7,20f
7ec,71d
e38,fac
85,9a0
2c8,32f
fdd,fb0
e8e,c87
8cb,c18
88b,961
7df,4dd
e03,395
ee8,cfe
5ed,8cb
10c,88e
73c,34b
255,bc7
c3d,100
c68,8be
77e,7f8
c5,fec
90c,43f
8c8,544
138,afc
bad,bbd
364,c1e
fa2,970
8eb,df7
73,703
395,74d
955,786
326,fdd
174,39
21,390
670,c61
407,256
c06,c51
1e5,56e
805,b47
94c,416
a24,ef2
b39,b94
11e,8a9
32f,493
133,9f1
6fb,d56
71c,35f
80,98d
edc,133
eef,f8d
cff,2e0
3f6,bfe
f19,2a8
88a,e4a
29a,dab
7f8,6fb
d17,bff
e34,2c8
36a,45c
201,90c
c7a,85
560,dbc
522,acc
917,7f9
a52,b48
112,522
835,187
8a1,aaa
e11,dfa
961,828
2fa,5c3
72f,972
34b,319
ad5,7df
b2f,28c
c6c,247
e35,30
15f,a27
203,8eb
10a,71c
292,cc4
e5,73
579,f7d
fce,fc4
bdf,430
77a,911
ce0,f3b
afc,581
d1d,f72
bbc,138
dab,e38
f72,610
251,aff
850,ee8
5d3,37e
95e,35e
aa,9f
416,b60
b9e,78e
3fc,bf7
376,79c
b2e,91b
33b,8fd
448,3f8
a77,8b9
68b,88a
ccd,858
bbd,42a
8f6,814
6b8,8bd
ba4,d8
d4b,75d
703,803
7fa,a5a
1e6,433
bf,4d6
463,10a
975,a80
b48,ec1
1a6,8ef
576,f3
88e,c83
430,d17
a55,bc0
f64,c08
aff,af7
652,808
b37,593
d1c,ad5
d2,f6b
b60,be5
42f,4cc
100,44
371,15d
b7c,c37
bf7,5d2
610,aa8
d15,678
7d7,c7a
fb0,977
911,407
16,dbf
b7a,f37
803,371
bd0,627
c87,ce0
113,55e
77c,bad
30,dcf
a80,e14
97c,3c9
d54,61
f33,155
f24,334
ac,720
ec3,440
81b,e5
f7d,e9d
92f,8bb
e9d,8ee
390,5d3
165,956
864,91d
9ce,68b
486,f7c
e4a,72b
ecb,ac
3e2,bd0
715,78b
60d,38f
35f,910
15d,3d7
b47,1e6
818,af
627,a77
9a0,7a0
808,ec3
f3f,e81
26e,380
e61,137
814,6b8
3f0,a55
7d8,b2e
116,cb0
c51,eef
cb0,ae6
462,77a
57f,33b
9f5,c91
544,9f5
80c,8b9
35e,b7a
78e,982
3c9,203
9ac,67c
55c,5c7
7e8,d4b
dfa,76b
8f2,94f
d8,80c
db0,16
af7,8ef
c78,a2a
828,ad8
94f,aca
67c,c9
9ea,4d0
55e,9f5
ef2,f99
982,9ce
91b,fd4
3d7,120
380,296
52,1e1
aca,8f2
76b,db0
f7c,caf
137,5ab
5ac,e03
e44,376
c9,52
493,97c
e14,113
296,21
c7c,c7c
538,ed7
a5f,292
a2a,3b3
120,bdf
334,73c
ed7,11b
720,26e
ff1,3e
aa6,e34
7a6,ba4
c08,ff1
b,813
3b3,91d
539,9ea
813,9ac
a48,8c8
b33,1a6
f98,a48
d00,c06
