algorithm:SHA-1, bits:14, random:0, round:44, reduction:mid
2e95,78a
22,1d37
b3f,17c2
12f7,da4
12f4,37a9
2f83,910
146f,3566
1a0e,1335
189e,221
285c,2e8c
2661,3805
32e9,1473
1153,d8c
304c,425
1be3,1a12
2a0c,12f7
811,b0a
19a,11e4
7ba,1073
3586,a89
16af,ba8
205e,aa7
1c0d,3742
2097,2604
17da,38cc
b15,127e
2563,50c
f6a,9b3
2ce1,146f
1737,9d3
178a,1ef7
a69,2da0
26e8,3b7c
161f,263d
37a9,4d5
d90,d5
11cc,104d
3a61,1595
3481,2c5d
1bff,c5b
3c83,1ac2
3e87,5b5
2f08,5cc
857,3b1b
8c3,1041
1ac2,d17
fb5,2331
6a5,659
34a7,1360
3b1b,2908
14c3,32f4
2fa5,8a7
2ea3,1549
2fe9,12b9
10d8,16e9
1e6b,22e5
1532,c6a
32c4,1bff
3a57,3b87
1179,346c
278f,13a1
1570,1026
1d41,1c20
9d5,3427
6d,5da
36e9,788
6cd,2504
1e83,3b29
1c35,3526
4ed,2198
1595,2a0f
78e,2701
341,119f
293c,35ca
15cd,158c
a,206e
341b,3da5
1775,3e77
1d5a,1034
17c4,2d28
d9c,369c
12cd,b29
1b56,28d1
740,3b8c
267d,37b2
3432,5f3
a89,3a61
88f,2a2
3a46,2842
363d,304d
3631,3a4b
2652,1be3
3546,187
20ad,3fcd
3c0b,10d5
3805,32ce
4d5,180e
ed5,32c4
35a5,fd5
1e0a,32ca
17ce,39f4
38f1,1bc9
11,337
1ac0,12cd
1d4b,159f
6b2,b57
c7f,124e
425,535
2320,1af8
3f28,5db
2b6e,2c1c
ab9,20ad
193e,34a9
338f,36d4
21d0,17da
2979,1a8a
257f,3c6b
2091,2e95
30a6,648
1045,1589
3da5,284a
2b10,30d3
f10,4ed
3887,f90
1eeb,341
265d,3c7d
369c,1df5
2995,2412
16f2,68
da4,331b
331b,27f6
1e3,332a
17ed,c8c
3807,d90
2b7a,211f
2975,31cc
d56,1a0e
143e,2c70
5bb,a65
99f,1942
2db6,2f86
1fe5,2162
2cc6,fd2
208,267a
2590,18f3
fde,9da
3cdd,3403
30d0,3c72
314e,27ff
265c,3e3b
1a12,1534
fc3,a02
383c,2332
aa3,2d49
288e,1e34
2c94,3b53
1473,2337
27f6,6da
206e,21f
346c,3daf
275c,12e8
2ad6,3a66
319,1179
2da0,25ec
23cd,34ad
3a4b,578
26b0,14c3
34a9,2072
3067,1381
2504,c8d
62b,16e9
3b7c,34a7
1534,2de0
812,2168
22fb,363d
267a,402
cba,16d5
2067,1410
3d54,30a6
b29,33a4
922,3fac
2dda,15a2
254c,304c
1ee0,30ac
3e33,130f
2431,383f
3e04,26b0
a02,2098
68,1738
28d1,2a3a
f6b,2513
10ef,3462
b80,1f9d
1732,d0b
402,3f28
3b65,20b3
2f55,2b10
4bb,1604
232b,3e33
2eb9,dfa
2d9c,78e
3de1,3f35
2c1c,2ab1
3e3b,2e50
3cc5,1707
554,2975
1091,922
336d,2729
9da,3067
b0a,3c7c
619,10c
ec,3ce4
3b06,2c16
18be,27f2
184e,1a99
1660,619
199f,4bb
e42,26e8
38bd,3beb
3aff,ebc
1ef7,1eeb
2f26,336d
22dd,15cd
280e,3170
1dcd,ad7
180e,a2e
c15,9f7
158c,bf3
2578,223b
b57,2f83
229a,1258
2924,3fb5
770,38bd
562,1716
ba,9a7
19a9,208
382c,22dd
a2f,bdb
1a8a,3e24
78a,3e5b
234a,31e3
263d,229a
1cf2,3920
2f43,370a
2dcd,2517
38a4,99e
236f,3b49
31e3,bd3
39ce,3ac9
1f47,208a
16ff,2320
2729,6b2
2ab1,2d9c
1907,818
8cc,2979
3b8c,37df
22d3,1907
9f7,1033
414,20cb
43f,bad
3c6b,2eb9
464,117f
3bac,232b
d81,6a9
2e14,13d4
1ba1,37e2
3b53,3cf3
2eb1,18b7
26a7,925
130b,3ba8
1bf4,35d0
2c04,30db
3044,3b06
c5b,3a47
3061,314e
3170,af3
31cc,4f5
33a4,1ccd
3221,2fa5
3e5b,2e14
1b7c,607
2cf7,f6a
26c6,2067
6a9,9a9
8a4,ba
3df7,23ad
36d4,2dd5
11c1,18be
2517,1481
2ff3,39e9
2c35,d90
26c2,11c1
2842,8cc
8a7,3638
2bf,30c9
658,3a46
3d1c,1ee0
327e,1639
3332,e20
2e50,21d0
3cf5,1775
2324,f73
19b4,2237
2b1,89d
502,3d1c
2ba0,85f
1073,2b2f
1784,193e
2bde,a
9a7,253c
2b45,2995
9b3,43f
2a0f,ced
370a,23f2
ad7,105f
24d7,388
424,f53
3617,2f21
3fcd,1045
3638,11c5
3e6d,1f7a
bdb,606
3c7c,c5e
17be,236f
267,2f26
ced,c7f
304d,16f
925,3e6d
1fa8,1aeb
efd,12dd
1364,3d4a
27fd,658
17d7,d9c
2f79,3cc5
1604,b80
3063,379b
3d6b,daf
371f,3044
67d,2f9a
535,24d7
fd2,3bac
3305,a53
3efb,2290
c8c,1e5d
3f92,dd1
2c5d,1b65
51c,3807
3be9,267d
20b3,36e3
2051,22fb
262c,811
337,725
37c5,1cf2
d5c,3221
dfa,271f
2d49,3b40
259c,27fd
1c6a,2105
2098,267
13d4,740
37df,24d8
ca8,17be
3525,1b56
3acd,3aff
22e3,3de1
39e9,2652
682,262c
388,10b8
10c,3a14
35ca,3063
3eb3,3481
23ad,2ba0
271f,3137
32ce,d5c
3b40,2be7
38d5,6a5
39b,16ff
2de0,aa3
fba,3c0e
50c,371f
99e,2c04
6da,15b2
28d8,241c
3d8c,f8f
1f9d,21f3
2b2a,0
781,23f9
38cc,554
21f3,2536
1df5,26c2
2643,1b7c
85f,1209
5da,3a57
daf,22e3
a00,2976
1410,a2f
3f47,8ed
659,19b4
2599,1e3
3b49,3037
1eb3,3728
f8f,2431
18b7,682
11c5,501
3f35,376a
3433,39b1
3920,2bde
2d8c,37c5
ebc,3c4f
383f,2848
2698,2f08
e5,ca8
3d4a,2d9a
4f5,1af4
b43,2563
1085,143a
115a,3f92
2197,115a
3037,67d
2be7,199f
3c98,3132
3ac9,3eb3
143a,fba
bdf,338f
3c4f,2f55
1af8,2578
3728,2b1
c2d,2353
ca,1d03
2976,28d8
606,2c94
1a22,2051
25ec,39a0
5ee,6d
3483,2188
1639,257f
dd1,26c6
2105,13fb
3eb2,2698
1cb8,1c6a
2d9a,3433
141a,1eb3
376a,327e
5b5,2924
24d8,3eb2
2848,1364
1d03,3e87
13fb,3537
